Category,OSC Message,Description,Handler File
Transport & Navigation,/toggle_play,"Starts or stops playback. Plays in reverse if 'shift' is active.",transport_extra.py
Transport & Navigation,/hold_next,"Press and hold to fast-forward frame by frame.",transport_extra.py
Transport & Navigation,/hold_previous,"Press and hold to fast-rewind frame by frame.",transport_extra.py
Transport & Navigation,/shift,Activates 'shift' mode (Fn) for secondary functions.,transport_extra.py
Transport & Navigation,/Jog,Activates or deactivates Jog/Scrub mode.,transport_extra.py
Transport & Navigation,/Jog_value,Receives the Jog value (-1.0 to 1.0) to control speed and direction.,transport_extra.py
Transport & Navigation,/jog_relative,"Toggles the Jog's relative speed mode, which is sensitive to the project's length.",transport_extra.py
Transport & Navigation,/timejump,Jumps to a point in the timeline based on a value from 0.0 to 1.0.,transport_extra.py
Transport & Navigation,/timecode,Enables or disables sending timecode feedback to the control surface.,transport_extra.py
Transport & Navigation,/esc,"Cancels playback, deactivates active tools, and reverts some operations.",transport_extra.py
Transport & Navigation,/jump_start,Jumps to the start of the timeline.,transport_extra.py
Transport & Navigation,/jump_end,Jumps to the end of the timeline.,transport_extra.py
Transport & Navigation,/frame_next,Moves forward one frame.,transport_extra.py
Transport & Navigation,/frame_prev,Moves backward one frame.,transport_extra.py
Transport & Navigation,/key_next,Jumps to the next keyframe.,transport_extra.py
Transport & Navigation,/key_prev,Jumps to the previous keyframe.,transport_extra.py
Transport & Navigation,/marker_next,Jumps to the next marker.,transport_extra.py
Transport & Navigation,/marker_prev,Jumps to the previous marker.,transport_extra.py
Transport & Navigation,/cursor_lock,Toggles the playhead follow mode.,transport_extra.py
Transport & Navigation,/toggle_audio,Toggles the scene's global audio on or off.,transport_extra.py
Transport & Navigation,/toggle_audio_scrub,Toggles audio scrubbing while dragging the playhead.,transport_extra.py
Transport & Navigation,/Fcur,Toggles the follow mode for the 'traveler' or playhead.,transport_extra.py
Strip Selection & Filters,/Vstrip,"Activates strip navigation mode. Single-press to activate, double-press to select.",strips_extra.py
Strip Selection & Filters,/Nstrip,Navigates to the next strip (horizontally) or increments the active tool's value.,strips_extra.py
Strip Selection & Filters,/Pstrip,Navigates to the previous strip (horizontally) or decrements the active tool's value.,strips_extra.py
Strip Selection & Filters,/plus,Navigates to the strip above (vertically) or increments the active tool's value.,strips_extra.py
Strip Selection & Filters,/minus,Navigates to the strip below (vertically) or decrements the active tool's value.,strips_extra.py
Strip Selection & Filters,/set_selection,"In navigation mode, adds or removes the 'traveler' strip from the current selection.",strips_extra.py
Strip Selection & Filters,/cur_strip,Moves the playhead to the start (or end with shift) of the active strip.,strips_extra.py
Strip Selection & Filters,/movie,Toggles the selection filter for Video strips.,strips_extra.py
Strip Selection & Filters,/image,Toggles the selection filter for Image strips.,strips_extra.py
Strip Selection & Filters,/meta,Toggles the selection filter for Meta-Strips.,strips_extra.py
Strip Selection & Filters,/color,Toggles the selection filter for Color strips.,strips_extra.py
Strip Selection & Filters,/text,Toggles the selection filter for Text strips.,strips_extra.py
Strip Selection & Filters,/adjust,Toggles the selection filter for Adjustment Layers.,strips_extra.py
Strip Selection & Filters,/speed,Toggles the selection filter for Speed strips.,strips_extra.py
Strip Selection & Filters,/trans,Toggles the selection filter for Transitions.,strips_extra.py
Strip Selection & Filters,/scene,Toggles the selection filter for Scene strips.,strips_extra.py
